date,region,product,quantity,price,sales
2023-01-01,East,Product B,47.0,204.53737020622393,9486.841986189758
2023-01-02,West,Product C,12.0,52.67545572992803,522.7618105494952
2023-01-03,North,Product A,62.0,312.3625928977226,19452.724100614334
2023-01-04,East,Product A,80.0,65.78081280353469,5296.515833556977
2023-01-05,East,Product A,88.0,179.15933997282912,15722.163346540496
2023-01-06,West,Product A,,258.63184997172635,
2023-01-07,North,Product D,8.0,438.36903709573613,3411.5483832114533
2023-01-08,North,Product A,95.0,251.83782436665814,23935.619226581413
2023-01-09,East,Product D,21.0,354.1067953555155,7449.098094804832
2023-01-10,South,Product D,81.0,496.4802511095445,40177.522179354004
2023-01-11,East,Product A,87.0,74.42966875001099,6391.85261069188
2023-01-12,East,Product A,80.0,144.61844750456456,11576.500658186644
2023-01-13,East,Product B,70.0,203.34227704284675,14228.461278669181
2023-01-14,East,Product C,72.0,216.69580748402737,15555.51593095801
2023-01-15,West,Product A,25.0,211.40032688011743,5181.626724984861
2023-01-16,North,Product B,82.0,454.72939125271193,37289.057787655925
2023-01-17,West,Product B,89.0,359.87599578875967,31982.63138871595
2023-01-18,West,Product C,,307.87355490444486,
2023-01-19,West,Product D,15.0,161.59263175276322,2428.2424573672592
2023-01-20,East,Product A,59.0,413.6572882684344,24566.61055504317
2023-01-21,South,Product C,26.0,477.97965062764456,12390.78814972805
2023-01-22,North,Product A,26.0,412.387158449611,10871.843773814087
2023-01-23,South,Product B,47.0,10.766901543821723,717.4775440326305
2023-01-24,West,Product B,32.0,321.8366713898694,10203.431594238054
2023-01-25,West,Product D,10.0,35.056336906629355,351.46778988618996
2023-01-26,South,Product B,16.0,136.2275379635237,2390.01379919801
2023-01-27,South,Product B,71.0,39.167103170408126,2768.7563289580726
2023-01-28,South,Product C,17.0,305.8597719452,5203.29733764494
2023-01-29,West,Product A,23.0,346.42905761137735,7800.867777624189
2023-01-30,West,Product A,26.0,66.09894265229352,1665.4063189276646
2023-01-31,North,Product C,85.0,198.08105269203995,16892.44834729029
2023-02-01,North,Product D,86.0,233.55588938821558,20328.734751681666
2023-02-02,West,Product A,7.0,,
2023-02-03,South,Product B,14.0,,
2023-02-04,South,Product A,79.0,215.28441719186296,16866.94403907984
2023-02-05,North,Product B,7.0,378.0772434261249,2642.9617353890444
2023-02-06,West,Product D,,44.793755621295176,
2023-02-07,North,Product C,48.0,49.28820690013269,2429.5692994939086
2023-02-08,North,Product A,72.0,183.83793299963227,13282.356762324536
2023-02-09,East,Product C,59.0,471.44559869327327,27946.20476159488
2023-02-10,East,Product A,87.0,337.60059689422786,29299.22902104593
2023-02-11,East,Product B,93.0,342.54827876955676,31858.899397564535
2023-02-12,South,Product C,82.0,187.34079551055385,15309.907019845175
2023-02-13,West,Product A,95.0,300.8937876921838,28557.764257212257
2023-02-14,West,Product B,94.0,14.964280173594256,1306.0154008853117
2023-02-15,West,Product C,39.0,321.6870627406757,12511.397839742973
2023-02-16,West,Product C,99.0,457.510604312356,45290.77827029871
2023-02-17,East,Product A,18.0,310.1609994889614,5545.75084081515
2023-02-18,South,Product A,59.0,438.11231079850904,25832.520186810652
2023-02-19,South,Product A,17.0,364.746797178386,6241.199606376281
2023-02-20,East,Product B,14.0,69.07362403780823,1090.9003134357552
2023-02-21,South,Product A,31.0,452.20212057006245,14149.381324483196
2023-02-22,East,Product C,24.0,42.55748373432969,1097.521786363612
2023-02-23,West,Product C,99.0,271.64406154840424,26766.763945448187
2023-02-24,East,Product A,60.0,79.64719065879426,4742.790440970671
2023-02-25,West,Product A,45.0,15.736239258142993,680.7022635451746
2023-02-26,West,Product D,98.0,216.7967874625431,21180.37018825037
2023-02-27,North,Product C,3.0,154.56994675053656,497.9449581545703
2023-02-28,East,Product B,37.0,248.14024196082548,9021.756103222397
2023-03-01,North,Product D,43.0,292.8279444999299,12760.958260449815
2023-03-02,East,Product A,40.0,31.432145431384207,1376.8078844075399
2023-03-03,East,Product A,90.0,70.27161461063537,6372.265541147359
2023-03-04,North,Product C,55.0,283.73477426070843,15599.201651346946
2023-03-05,North,Product A,87.0,178.15200305460255,15622.108195257677
2023-03-06,East,Product B,39.0,367.2950088992295,14393.445840747978
2023-03-07,South,Product C,15.0,329.62290781005044,5055.007395572566
2023-03-08,West,Product A,4.0,424.34613786505435,1691.4793432342333
2023-03-09,North,Product C,93.0,349.3214850679204,32665.82941990301
2023-03-10,West,Product A,86.0,220.66622792117258,19093.984388789828
2023-03-11,South,Product A,25.0,339.7536449732719,8544.79475387539
2023-03-12,South,Product A,13.0,144.93677538515507,2009.7753720501314
2023-03-13,South,Product B,82.0,160.0936144013242,13085.760186725187
2023-03-14,North,Product B,33.0,396.6027283611887,12971.139999984525
2023-03-15,South,Product C,16.0,228.74556303677525,3692.084059893152
2023-03-16,North,Product A,42.0,401.20636685399273,16844.958363286347
2023-03-17,South,Product A,66.0,412.9869630974564,27237.36783020436
2023-03-18,West,Product B,55.0,430.20554545402905,23782.936203906538
2023-03-19,West,Product A,99.0,459.1512655621916,45472.68921197803
2023-03-20,East,Product B,42.0,221.18275805151515,9316.032745517185
2023-03-21,West,Product A,34.0,166.24474097735802,5619.615937354763
2023-03-22,East,Product C,30.0,295.2773858311158,8946.433888861427
2023-03-23,West,Product A,13.0,191.8744874844375,2564.5559154284792
2023-03-24,North,Product A,13.0,304.52634173211413,4046.208410206913
2023-03-25,West,Product D,18.0,355.73707269547407,6353.540911854915
2023-03-26,East,Product B,32.0,347.31845906114705,11244.599535961404
2023-03-27,East,Product A,96.0,193.53091463985947,18762.844647803147
2023-03-28,South,Product A,99.0,91.76149883238888,9168.592224138969
2023-03-29,North,Product D,39.0,220.9593758464817,8536.486829288357
2023-03-30,West,Product D,46.0,79.87113060013527,3593.8517791826025
2023-03-31,South,Product B,29.0,446.1475472400661,12900.741174402609
2023-04-01,West,Product D,62.0,179.47995576155014,11071.319535814258
2023-04-02,West,Product C,93.0,85.68527613942865,7961.621418398138
2023-04-03,South,Product D,62.0,22.46940235381793,1456.3471925734964
2023-04-04,South,Product C,57.0,326.45296928037726,18636.81449305649
2023-04-05,South,Product B,16.0,,
2023-04-06,South,Product B,56.0,176.89604162483292,9882.05805601063
2023-04-07,South,Product B,10.0,45.13882553534899,444.003662637035
2023-04-08,West,Product B,30.0,210.71815849866368,6401.202305712811
2023-04-09,South,Product B,25.0,162.49657258106285,3861.21851177659
2023-04-10,North,Product C,84.0,341.7891134701546,28709.14649064511
2023-04-11,East,Product C,5.0,306.8318322318183,1562.9579206518238
2023-04-12,South,Product B,65.0,188.6509268167946,12340.668549946377
2023-04-13,South,Product D,,116.76735158494515,
2023-04-14,West,Product A,49.0,494.13762341624,24106.45257915045
2023-04-15,South,Product B,3.0,232.4607943860963,755.7778826461023
2023-04-16,South,Product D,45.0,347.25437553231615,15436.001674928535
2023-04-17,South,Product A,14.0,78.87095411339678,1237.4122686636333
2023-04-18,West,Product B,30.0,247.93895283310493,7460.82778414243
2023-04-19,South,Product B,68.0,23.49299273603809,1753.3956273349338
2023-04-20,East,Product C,18.0,257.67300777612047,4529.406902313217
2023-04-21,West,Product A,62.0,482.36852948767415,29863.212881363972
2023-04-22,East,Product A,37.0,198.26128936304212,7094.88087373987
2023-04-23,West,Product D,25.0,29.108046161706678,648.1321777431393
2023-04-24,South,Product C,48.0,25.168337550478327,1189.6955143507719
2023-04-25,East,Product C,65.0,200.11351237396605,12811.10754630695
2023-04-26,West,Product C,53.0,88.41221886696508,4646.384918729309
2023-04-27,North,Product C,79.0,21.442527200811096,1495.2256311780523
2023-04-28,South,Product A,73.0,380.54467083558666,27754.014952506684
2023-04-29,West,Product A,15.0,234.67627435212643,3634.85530799272
2023-04-30,North,Product B,49.0,151.72993826660073,7431.269000052023
2023-05-01,West,Product B,88.0,451.0407596780756,39857.407588931834
2023-05-02,North,Product C,68.0,66.90809049825755,4628.379410220974
2023-05-03,South,Product C,12.0,478.4002261881064,5875.617499117973
2023-05-04,East,Product C,59.0,163.84369151490287,9590.283275291442
2023-05-05,North,Product B,37.0,445.3177994312538,16397.84441611713
